"","ID2","Column","Row2","Strip","Field","Crop","coords.x1","coords.x2","optional"
"1",1,5,"A",4,"A","GB",-117.087514,46.778729,TRUE
"2",2,6,"A",5,"A","SW",-117.08706455,46.77869163,TRUE
"3",3,7,"A",5,"A","SW",-117.086678,46.778791,TRUE
"4",4,8,"A",6,"A","SW",-117.08626,46.778761,TRUE
"5",5,9,"A",1,"B","WW",-117.085842,46.778666,TRUE
"6",6,10,"A",2,"B","WW",-117.08541875,46.77877321,TRUE
"7",7,11,"A",3,"B","WW",-117.085006,46.778632,TRUE
"8",8,12,"A",3,"B","WW",-117.084588,46.778721,TRUE
"9",9,13,"A",4,"B","WW",-117.08417,46.778674,TRUE
"10",10,14,"A",5,"B","WW",-117.083752,46.778737,TRUE
"11",11,15,"A",6,"B","WW",-117.083334,46.778658,TRUE
"12",12,16,"A",6,"B","WW",-117.08293984,46.77873108,TRUE
"13",13,17,"A",1,"C","SW",-117.082498,46.778764,TRUE
"14",14,19,"A",3,"C","SB",-117.08163216,46.77868863,TRUE
"15",15,20,"A",3,"C","SB",-117.081244,46.778707,TRUE
"16",16,22,"A",4,"C","WW",-117.080408,46.778826,TRUE
"17",17,23,"A",5,"C","SW",-117.07999,46.778797,TRUE
"18",18,1,"B",1,"A","GB",-117.08888012,46.77895174,TRUE
"19",19,2,"B",2,"A","GB",-117.08846626,46.77882662,TRUE
"20",20,3,"B",2,"A","GB",-117.088064,46.778867,TRUE
"21",21,4,"B",3,"A","GB",-117.087646,46.778842,TRUE
"22",22,5,"B",4,"A","GB",-117.087228,46.779015,TRUE
"23",23,6,"B",4,"A","GB",-117.08683097,46.77900278,TRUE
"24",24,7,"B",5,"A","SW",-117.086392,46.779077,TRUE
"25",25,8,"B",6,"A","SW",-117.085974,46.779047,TRUE
"26",26,9,"B",1,"B","WW",-117.085556,46.778952,TRUE
"27",27,10,"B",2,"B","WW",-117.08511704,46.77906282,TRUE
"28",28,11,"B",3,"B","WW",-117.08472,46.778918,TRUE
